supplier_id,supplier_name,category,country,total_orders,on_time_rate,quality_pass_rate,avg_delay_days,avg_defect_rate,total_order_value,invoice_accuracy,avg_unit_price,performance_score,negotiation_priority
SUP001,PharmaSupplier A,Medical Devices,Germany,79,79.7,82.3,13.9,1.59,7617181.29,96.2,36.5606329113924,70.0,Immediate Review
SUP002,PharmaSupplier B,Specialty Pharma,Denmark,73,90.4,89.0,14.2,1.2,6908448.55,95.9,31.76876712328767,80.0,Improvement Plan
SUP003,PharmaSupplier C,OTC Medication,Germany,77,67.5,59.7,14.4,2.27,6687639.640000001,89.6,32.7661038961039,49.7,Immediate Review
SUP004,PharmaSupplier D,Specialty Pharma,Denmark,57,77.2,82.5,14.5,1.37,4779346.63,87.7,34.87263157894737,69.7,Immediate Review
SUP005,PharmaSupplier E,Prescription Drugs,Belgium,78,91.0,84.6,11.9,1.39,7066364.1,94.9,35.142051282051284,76.5,Improvement Plan
SUP006,PharmaSupplier F,OTC Medication,Netherlands,63,68.3,73.0,13.5,1.74,6716527.149999999,96.8,40.92349206349206,61.4,Immediate Review
SUP007,PharmaSupplier G,Medical Devices,Switzerland,82,72.0,72.0,13.3,1.87,7860489.12,98.8,37.56414634146342,61.5,Immediate Review
SUP008,PharmaSupplier H,Prescription Drugs,Italy,68,89.7,86.8,12.3,1.57,5782640.4799999995,94.1,32.946323529411764,74.9,Improvement Plan
SUP009,PharmaSupplier I,Medical Devices,Italy,74,94.6,94.6,12.3,1.21,6468456.51,91.9,33.6822972972973,82.5,Monitor
SUP010,PharmaSupplier J,Medical Devices,Netherlands,71,64.8,63.4,13.3,2.16,5081721.54,91.5,29.62732394366197,51.6,Immediate Review
SUP011,PharmaSupplier K,Medical Devices,France,63,93.7,95.2,12.7,1.2,5556590.95,92.1,34.01952380952381,82.5,Monitor
SUP012,PharmaSupplier L,OTC Medication,Switzerland,68,66.2,72.1,14.9,2.08,6992780.49,98.5,38.58941176470588,57.3,Immediate Review
SUP013,PharmaSupplier M,Specialty Pharma,Netherlands,68,77.9,88.2,13.9,1.36,5826787.35,95.6,36.493529411764705,73.7,Improvement Plan
