product_id,product_name,category,supplier,warehouse,unit_cost_eur,storage_cost_per_unit_eur,shelf_life_days,min_stock_units,max_stock_units
PROD0001,Specialty Pharma Product 1,Specialty Pharma,Supplier_B,Mannheim HQ,60.1,3.876,340,164,1643
PROD0002,Specialty Pharma Product 2,Specialty Pharma,Supplier_B,Cologne,28.05,1.808,648,94,3956
PROD0003,Prescription Drugs Product 3,Prescription Drugs,Supplier_A,Mannheim HQ,72.04,2.386,607,358,717
PROD0004,Vaccines Product 4,Vaccines,Supplier_D,Cologne,205.95,12.15,648,264,2305
PROD0005,Vitamins & Supplements Product 5,Vitamins & Supplements,Supplier_J,Berlin,25.0,1.714,96,438,1807
PROD0006,Specialty Pharma Product 6,Specialty Pharma,Supplier_G,Berlin,25.0,0.917,310,440,3257
PROD0007,Prescription Drugs Product 7,Prescription Drugs,Supplier_B,Hamburg,220.31,5.685,442,359,2666
PROD0008,Prescription Drugs Product 8,Prescription Drugs,Supplier_L,Hamburg,83.17,4.339,477,90,2901
PROD0009,Specialty Pharma Product 9,Specialty Pharma,Supplier_J,Berlin,18.85,1.03,161,73,2366
PROD0010,Medical Devices Product 10,Medical Devices,Supplier_B,Munich,63.5,4.571,479,192,4214
PROD0011,Specialty Pharma Product 11,Specialty Pharma,Supplier_F,Munich,18.99,0.802,304,393,2687
PROD0012,Specialty Pharma Product 12,Specialty Pharma,Supplier_K,Cologne,18.94,0.46,265,323,2505
PROD0013,OTC Medication Product 13,OTC Medication,Supplier_H,Hamburg,44.27,1.603,660,162,3156
PROD0014,Prescription Drugs Product 14,Prescription Drugs,Supplier_D,Mannheim HQ,3.33,0.228,500,187,1042
PROD0015,OTC Medication Product 15,OTC Medication,Supplier_J,Cologne,4.18,0.162,601,252,4258
PROD0016,OTC Medication Product 16,OTC Medication,Supplier_E,Munich,16.87,0.587,664,325,2652
PROD0017,Specialty Pharma Product 17,Specialty Pharma,Supplier_J,Hamburg,9.82,0.726,498,235,2296
PROD0018,OTC Medication Product 18,OTC Medication,Supplier_I,Hamburg,48.28,1.229,138,490,1398
PROD0019,OTC Medication Product 19,OTC Medication,Supplier_K,Munich,11.14,0.752,522,355,1020
